DOI,Study,Species,n,Polymer,Density(g/cm^3),Diameter(µm),Radius(µm),[MP] ,Units,[mg/kg],Items/kg_SOIL,Volume,Volume cm3,Density*V,D*V*1000,mg/kg / (D*V*1000) = Items/kg
https://doi.org/10.1016/j.scitotenv.2022.155825,Lab,Mice,12,Polystyrene (PS),1.05,5-10,3.75,100,mg/L,100,,220.893233455532,0.000000000220893233455532,0.000000000231937895128309,0.000000231937895128309,431149898.746298
https://doi.org/10.1016/j.ecoenv.2021.112012,Lab,Rats,32,Polystyrene (PS),1.05,0.5,0.25,0.015,mg/kg,0.015,,0.0654498469497874,0.0000000000000654498469497874,0.0000000000000687223392972768,0.0000000000687223392972768,218269636.240313
https://doi.org/10.1016/j.ecoenv.2021.112012,Lab,Rats,32,Polystyrene (PS),1.05,0.5,0.25,0.15,mg/kg,0.15,,0.0654498469497874,0.0000000000000654498469497874,0.0000000000000687223392972768,0.0000000000687223392972768,2182696362.40313
https://doi.org/10.1016/j.ecoenv.2021.112012,Lab,Rats,32,Polystyrene (PS),1.05,0.5,0.25,1.5,mg/kg,1.5,,0.0654498469497874,0.0000000000000654498469497874,0.0000000000000687223392972768,0.0000000000687223392972768,21826963624.0313
https://doi.org/10.1016/j.ecoenv.2022.114105,Lab,Mice,28,Polystyrene (PS),1.05,</=50,25,2,mg/kg,2,,65449.8469497874,0.0000000654498469497874,0.0000000687223392972768,0.0000687223392972768,29102.6181653751
https://doi.org/10.1016/j.jhazmat.2020.123430,Lab,Mice,12,Polystyrene (PS),1.05,0.5,0.25,10,mg/mL,10000,,0.0654498469497874,0.0000000000000654498469497874,0.0000000000000687223392972768,0.0000000000687223392972768,145513090826876
https://doi.org/10.1016/j.jhazmat.2020.123430,Lab,Mice,12,Polystyrene (PS),1.05,4,2,10,mg/mL,10000,,33.5103216382911,0.0000000000335103216382911,0.0000000000351858377202057,0.0000000351858377202057,284205255521.242
https://doi.org/10.1016/j.jhazmat.2020.123430,Lab,Mice,12,Polystyrene (PS),1.05,10,5,10,mg/mL,10000,,523.598775598299,0.000000000523598775598299,0.000000000549778714378214,0.000000549778714378214,18189136353.3595
https://doi.org/10.1016/j.jhazmat.2018.12.048,Lab,Mice,70,Polystyrene (PS),1.05,5,2.5,0.2,mg/mL,200,,65.4498469497874,0.0000000000654498469497874,0.0000000000687223392972768,0.0000000687223392972768,2910261816.53751
https://doi.org/10.1016/j.jhazmat.2018.12.048,Lab,Mice,70,Polystyrene (PS),1.05,20,10,0.2,mg/mL,200,,4188.79020478639,0.00000000418879020478639,0.00000000439822971502571,0.00000439822971502571,45472840.8833987
